-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found rosidl_default_generators: 1.0.1 (/opt/ros/foxy/share/rosidl_default_generators/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.2.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rosgraph_msgs: 1.0.0 (/opt/ros/foxy/share/rosgraph_msgs/cmake)
-- Found std_msgs: 2.0.5 (/opt/ros/foxy/share/std_msgs/cmake)
-- Found rclcpp: 2.4.1 (/opt/ros/foxy/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 1.0.3 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 1.0.8 (/opt/ros/foxy/share/rclpy/cmake)
-- Using CATKIN_DEVEL_PREFIX: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/build/dobot/devel
-- Using CMAKE_PREFIX_PATH: /opt/ros/foxy
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Using Debian Python package layout
-- Using empy: /usr/lib/python3/dist-packages/em.py
-- Using CATKIN_ENABLE_TESTING: ON
-- Call enable_testing()
-- Using CATKIN_TEST_RESULTS_DIR: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/build/dobot/test_results
-- Forcing gtest/gmock from source, though one was otherwise available.
-- Found gtest sources under '/usr/src/googletest': gtests will be built
-- Found gmock sources under '/usr/src/googletest': gmock will be built
-- Found PythonInterp: /usr/bin/python3 (found version "3.8.10") 
-- Using Python nosetests: /usr/bin/nosetests3
-- catkin 0.8.10
-- BUILD_SHARED_LIBS is on
-- Using these message generators: 
-- Found geometry_msgs: 2.0.5 (/opt/ros/foxy/share/geometry_msgs/cmake)
-- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/build/dobot
-- Install configuration: ""
-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/_setup_util.py
-- Up-to-date: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/env.sh
-- Up-to-date: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/setup.bash
-- Up-to-date: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/local_setup.bash
-- Up-to-date: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/setup.sh
-- Up-to-date: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/local_setup.sh
-- Up-to-date: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/setup.zsh
-- Up-to-date: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/local_setup.zsh
-- Up-to-date: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/.rosinstall
-- Up-to-date: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/share/dobot/launch
-- Up-to-date: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86
-- Up-to-date: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotServer.cpp
-- Up-to-date: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x86
-- Up-to-date: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x86/libicudata.so.53.1
-- Up-to-date: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x86/libDobotDll.so
-- Up-to-date: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x86/libQt5Core.so
-- Up-to-date: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x86/libDobotDll.so.1.0.0
-- Up-to-date: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x86/libicudata.so.53
-- Up-to-date: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x86/libicuuc.so.53.1
-- Up-to-date: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x86/libDobotDll.so.1
-- Up-to-date: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x86/DobotDll.h
-- Up-to-date: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x86/libQt5Network.so.5
-- Up-to-date: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x86/libicui18n.so.53
-- Up-to-date: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x86/libicui18n.so.53.1
-- Up-to-date: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x86/libDobotDll.so.1.0
-- Up-to-date: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x86/libQt5Network.so.5.4
-- Up-to-date: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x86/libQt5Core.so.5.4.0
-- Up-to-date: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x86/libQt5Network.so.5.4.0
-- Up-to-date: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x86/dobotdll_global.h
-- Up-to-date: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x86/libQt5Network.so
-- Up-to-date: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x86/libQt5Core.so.5.4
-- Up-to-date: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x86/libQt5SerialPort.so.5.4
-- Up-to-date: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x86/libQt5SerialPort.so
-- Up-to-date: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x86/libQt5Core.so.5
-- Up-to-date: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x86/libQt5SerialPort.so.5
-- Up-to-date: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x86/DobotType.h
-- Up-to-date: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x86/libicuuc.so.53
-- Up-to-date: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x86/libQt5SerialPort.so.5.4.0
-- Up-to-date: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotClient_PTP.cpp
-- Up-to-date: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotClient_JOG.cpp
-- Up-to-date: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x64
-- Up-to-date: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x64/libQt5Network.so.5.6.0
-- Up-to-date: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x64/libQt5Core.prl
